Fusion index,Description,Config,Name,OpType,Count,Bounded-by,Execution time,Compute time,Memory time,ICI/NVLink time,ICI/NVLink outbound traffic,ICI/NVLink inbound traffic,Aggregated DCN time,DCN 0 time,PCIe time,Temporary memory size,Persistent memory size,MXU time,VPU time,Transpose time,Permute time,Bytes accessed,Input Tensor Shapes,Output Tensor Shapes,FLOP Count,Op Name,Op Code,Weight Size,Output Shape,parsed_op_type,dim_labels,tile_shapes,num_tiles,max_vmem_demand_bytes,num_mxu_ops,einsum_B_size,einsum_M_size,einsum_N_size,einsum_K_size,vu_softmax_time_ns,Compute Time (ns),Bytes Accessed,DVFS SA Policy,DVFS SA Voltage (V),DVFS SA Frequency (GHz),DVFS VU Policy,DVFS VU Voltage (V),DVFS VU Frequency (GHz),DVFS SRAM Policy,DVFS SRAM Voltage (V),DVFS SRAM Frequency (GHz),DVFS HBM Policy,DVFS HBM Voltage (V),DVFS HBM Frequency (GHz),DVFS ICI Policy,DVFS ICI Voltage (V),DVFS ICI Frequency (GHz),Vmem time,static_energy_sa_J,static_energy_vu_J,static_energy_sram_J,static_energy_hbm_J,static_energy_ici_J,static_energy_other_J,dynamic_energy_sa_J,dynamic_energy_vu_J,dynamic_energy_sram_J,dynamic_energy_hbm_J,dynamic_energy_ici_J,dynamic_energy_other_J,static_energy_J,dynamic_energy_J,total_energy_J,static_power_W,dynamic_power_W,total_power_W,num_setpm_sa,num_setpm_vu,num_setpm_sram,num_setpm_hbm,num_setpm_ici,tflops_per_sec,hbm_bw_GBps,flops_util,hbm_bw_util,DVFS SA Scaling Time (ns),DVFS SA Power Efficiency (%),DVFS VU Scaling Time (ns),DVFS VU Power Efficiency (%),DVFS SRAM Scaling Time (ns),DVFS SRAM Power Efficiency (%),DVFS HBM Scaling Time (ns),DVFS HBM Power Efficiency (%),DVFS ICI Scaling Time (ns),DVFS ICI Power Efficiency (%),DVFS SA Activity Factor,DVFS VU Activity Factor,DVFS SRAM Activity Factor,DVFS HBM Activity Factor,DVFS ICI Activity Factor
25,FFN_MoE_gate-scores_softmax,"Softmax(x=64x2048x160,memory_placements=0_0,type=DT_FLOAT32)",FFNMoEgatescoressoftmaxscoressoftmaxscores,VPU,30,Memory,56510,8032,56510,0,0,0,0,0,0,0,0,0,8032,0,0,167772160,"DT_FLOAT32:[64,2048,160]","[DT_FLOAT32:(64,2048,160)]",83886080,FFNMoEgatescoressoftmaxscoressoftmaxscores,Softmax,0,[],Softmax,,,,,0,,,,,0,8032,167772160,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,5747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1.4844466466112192,2764.997345602548,0.14212303218934005,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
26,FFN_routed_expert0-Fwd-FFN-encoder-FFgate,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert0FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert0FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
27,FFN_routed_expert0-Fwd-FFN-encoder-FFup,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert0FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert0FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
28,FFN_routed_expert0-Fwd-FFN-encoder-FFgate_up,"Mul(a=64x2048x192,b=64x2048x192,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert0FwdFFNencoderFFgateuphgateup2hgate2hup1,VPU,30,Memory,33906,2410,33906,0,0,0,0,0,0,0,0,0,2410,0,0,100663296,"DT_BFLOAT16:[64,2048,192]","[DT_BFLOAT16:(64,2048,192)]",25165824,FFNroutedexpert0FwdFFNencoderFFgateuphgateup2hgate2hup1,Mul,0,[],Mul,,,,,0,,,,,0,2410,100663296,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.7422233233056096,2764.997345602548,0.07106151609467003,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
29,FFN_routed_expert0-Fwd-FFN-encoder-FFoutput,"XlaEinsum(a=64x2048x192,b=192x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert0FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,30,Compute,771031,771031,479629,0,0,0,0,0,0,0,0,771031,128502,0,0,1423966208,"DT_BFLOAT16:[64,2048,192],DT_BFLOAT16:[192,5120]","[DT_BFLOAT16:(64,2048,5120)]",257698037760,FFNroutedexpert0FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,1966080,[],Einsum,"BLH,HM->BLM","[[64, 128, 192], [192, 5120], [64, 128, 5120]]",16,1394475008,81920,1,131072,5120,192,0,771031,1423966208,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,160247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1719.998125885989,0.7328061453451793,0.6220608050220575,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
30,FFN_routed_expert1-Fwd-FFN-encoder-FFgate,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert1FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert1FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
31,FFN_routed_expert1-Fwd-FFN-encoder-FFup,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert1FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert1FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
32,FFN_routed_expert1-Fwd-FFN-encoder-FFgate_up,"Mul(a=64x2048x192,b=64x2048x192,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert1FwdFFNencoderFFgateuphgateup2hgate2hup1,VPU,30,Memory,33906,2410,33906,0,0,0,0,0,0,0,0,0,2410,0,0,100663296,"DT_BFLOAT16:[64,2048,192]","[DT_BFLOAT16:(64,2048,192)]",25165824,FFNroutedexpert1FwdFFNencoderFFgateuphgateup2hgate2hup1,Mul,0,[],Mul,,,,,0,,,,,0,2410,100663296,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.7422233233056096,2764.997345602548,0.07106151609467003,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
33,FFN_routed_expert1-Fwd-FFN-encoder-FFoutput,"XlaEinsum(a=64x2048x192,b=192x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert1FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,30,Compute,771031,771031,479629,0,0,0,0,0,0,0,0,771031,128502,0,0,1423966208,"DT_BFLOAT16:[64,2048,192],DT_BFLOAT16:[192,5120]","[DT_BFLOAT16:(64,2048,5120)]",257698037760,FFNroutedexpert1FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,1966080,[],Einsum,"BLH,HM->BLM","[[64, 128, 192], [192, 5120], [64, 128, 5120]]",16,1394475008,81920,1,131072,5120,192,0,771031,1423966208,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,160247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1719.998125885989,0.7328061453451793,0.6220608050220575,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
34,FFN_routed_expert2-Fwd-FFN-encoder-FFgate,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert2FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert2FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
35,FFN_routed_expert2-Fwd-FFN-encoder-FFup,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert2FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert2FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
36,FFN_routed_expert2-Fwd-FFN-encoder-FFgate_up,"Mul(a=64x2048x192,b=64x2048x192,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert2FwdFFNencoderFFgateuphgateup2hgate2hup1,VPU,30,Memory,33906,2410,33906,0,0,0,0,0,0,0,0,0,2410,0,0,100663296,"DT_BFLOAT16:[64,2048,192]","[DT_BFLOAT16:(64,2048,192)]",25165824,FFNroutedexpert2FwdFFNencoderFFgateuphgateup2hgate2hup1,Mul,0,[],Mul,,,,,0,,,,,0,2410,100663296,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.7422233233056096,2764.997345602548,0.07106151609467003,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
37,FFN_routed_expert2-Fwd-FFN-encoder-FFoutput,"XlaEinsum(a=64x2048x192,b=192x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert2FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,30,Compute,771031,771031,479629,0,0,0,0,0,0,0,0,771031,128502,0,0,1423966208,"DT_BFLOAT16:[64,2048,192],DT_BFLOAT16:[192,5120]","[DT_BFLOAT16:(64,2048,5120)]",257698037760,FFNroutedexpert2FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,1966080,[],Einsum,"BLH,HM->BLM","[[64, 128, 192], [192, 5120], [64, 128, 5120]]",16,1394475008,81920,1,131072,5120,192,0,771031,1423966208,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,160247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1719.998125885989,0.7328061453451793,0.6220608050220575,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
38,FFN_routed_expert3-Fwd-FFN-encoder-FFgate,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert3FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert3FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
39,FFN_routed_expert3-Fwd-FFN-encoder-FFup,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert3FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert3FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
40,FFN_routed_expert3-Fwd-FFN-encoder-FFgate_up,"Mul(a=64x2048x192,b=64x2048x192,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert3FwdFFNencoderFFgateuphgateup2hgate2hup1,VPU,30,Memory,33906,2410,33906,0,0,0,0,0,0,0,0,0,2410,0,0,100663296,"DT_BFLOAT16:[64,2048,192]","[DT_BFLOAT16:(64,2048,192)]",25165824,FFNroutedexpert3FwdFFNencoderFFgateuphgateup2hgate2hup1,Mul,0,[],Mul,,,,,0,,,,,0,2410,100663296,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.7422233233056096,2764.997345602548,0.07106151609467003,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
41,FFN_routed_expert3-Fwd-FFN-encoder-FFoutput,"XlaEinsum(a=64x2048x192,b=192x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert3FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,30,Compute,771031,771031,479629,0,0,0,0,0,0,0,0,771031,128502,0,0,1423966208,"DT_BFLOAT16:[64,2048,192],DT_BFLOAT16:[192,5120]","[DT_BFLOAT16:(64,2048,5120)]",257698037760,FFNroutedexpert3FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,1966080,[],Einsum,"BLH,HM->BLM","[[64, 128, 192], [192, 5120], [64, 128, 5120]]",16,1394475008,81920,1,131072,5120,192,0,771031,1423966208,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,160247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1719.998125885989,0.7328061453451793,0.6220608050220575,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
42,FFN_routed_expert4-Fwd-FFN-encoder-FFgate,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert4FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert4FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
43,FFN_routed_expert4-Fwd-FFN-encoder-FFup,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert4FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert4FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
44,FFN_routed_expert4-Fwd-FFN-encoder-FFgate_up,"Mul(a=64x2048x192,b=64x2048x192,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert4FwdFFNencoderFFgateuphgateup2hgate2hup1,VPU,30,Memory,33906,2410,33906,0,0,0,0,0,0,0,0,0,2410,0,0,100663296,"DT_BFLOAT16:[64,2048,192]","[DT_BFLOAT16:(64,2048,192)]",25165824,FFNroutedexpert4FwdFFNencoderFFgateuphgateup2hgate2hup1,Mul,0,[],Mul,,,,,0,,,,,0,2410,100663296,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.7422233233056096,2764.997345602548,0.07106151609467003,0.9999990400009215,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
45,FFN_routed_expert4-Fwd-FFN-encoder-FFoutput,"XlaEinsum(a=64x2048x192,b=192x5120,eq=BLH;HM->BLM,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert4FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,MXU,30,Compute,771031,771031,479629,0,0,0,0,0,0,0,0,771031,128502,0,0,1423966208,"DT_BFLOAT16:[64,2048,192],DT_BFLOAT16:[192,5120]","[DT_BFLOAT16:(64,2048,5120)]",257698037760,FFNroutedexpert4FwdFFNencoderFFoutputMatMulffdown2hgateup2WFFdown1,Einsum,1966080,[],Einsum,"BLH,HM->BLM","[[64, 128, 192], [192, 5120], [64, 128, 5120]]",16,1394475008,81920,1,131072,5120,192,0,771031,1423966208,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,160247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1719.998125885989,0.7328061453451793,0.6220608050220575,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
46,FFN_routed_expert5-Fwd-FFN-encoder-FFgate,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert5FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert5FwdFFNencoderFFgateMatMulhgate2ynorm2WFFgate1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
47,FFN_routed_expert5-Fwd-FFN-encoder-FFup,"XlaEinsum(a=64x2048x5120,b=5120x192,eq=BLM;MH->BLH,memory_placements=0_0_0,type=DT_BFLOAT16)",FFNroutedexpert5FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,MXU,30,Compute,771031,771031,469695,0,0,0,0,0,0,0,0,771031,128502,0,0,1394475008,"DT_BFLOAT16:[64,2048,5120],DT_BFLOAT16:[5120,192]","[DT_BFLOAT16:(64,2048,192)]",257698037760,FFNroutedexpert5FwdFFNencoderFFupMatMulhup2ynorm2WFFup1,Einsum,1966080,[],Einsum,"BLM,MH->BLH","[[64, 2048, 160], [160, 192], [64, 2048, 192]]",1,319160320,81920,1,131072,192,5120,0,771031,1394475008,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,None,0.0,0.0,159590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,334.2252617080247,1684.3759261138657,0.7328061453451793,0.609177550131597,20,100.0,20,100.0,20,100.0,20,100.0,20,100.0,1.0,1.0,1.0,1.0,1.0
